No.	 Tex
1442	" ""еж »ѕ«к… ‘з— """"11""""  Ќ–—ж« еж «дќд«к« «д «»ў… дд«Ќ“«» »—ги» еић…  «д Ў«з—«  """"√дЌ–— «дЌ–— «дЌ–—"""" и√г—— /«дЌ–—/  «»ў… дд«Ќ“«» иќд«к« «д√Ќ“«»  Ќ—г  ўдкз« √—ћиге ж »зи« —г“и«  ѕе «д‘зѕ«Ѕ д« ж”и« «»ѕ«л  √г—«е«л дзе жгед #Ћи—…_«дЌв  #«дў—«в https://t.co/HDk3FgZL3Q"
1443	" ""RT @nada0OOIlI: гд «дк и«гбкж ид«»”кж «»к÷ к” Ќвиж ”ћж иди «ги ’ѕг е—«в»… ћ«ж е« ‘«б «Ќѕ ежзе «д‘е” »ўѕ ђ и“«—… «д’Ќ… «гд»из« Ќе«е«  ў«е… «У"
1444	" ""RT @ddhh791: «дй ‘кў… «д«жгдк“ бк  #»Џѕ«ѕ ићекў «деѕж «дў—«шкз и«дў»«” ”иб  жѕеиж  ааааааааааааа «ж зй  #Ћи—…_ ‘—кж #ж—кѕ_и„ж #«дў—«в_кж б÷У"
1445	" ""е««ѕ—к ўдкеж ћ»ж«з… #‘жй_з«к #«дў—«в_кж б÷ https://t.co/gVsxaNag9c"
1446	" ""RT @oIIRv67Wa3HLz4q: #«д’—ќк_кЏ—ѕ_ид«к…«дбвкз_ид«к…«д„«Џи  #Ќе«к…_ѕидк…_Ќд_«дедк‘к« _Ќгие…_„и«—∆ #«дў—«в_кж б÷ #«Џдви«_«дЌѕиѕ_еў_«к—«ж  вк«У"
1447	" ""RT @DhuhaIts: ”»Ќ«ж еж ’жў «» ”«е г   #‘зѕ«Ѕ_«дў—«в #«дў—«в_кж б÷ #«дЌ—к…_декд«ѕ_еЌеиѕ  #«дЌ—к…_дўдк_ћ«”»  #«дЋи—…_е” е—… #«дЌ—к…_ддеў вдкУ"
1448	" ""RT @IWDCiraq: # иЋкв Ќ«д«  «дћ—Ќй «д–кж ”в„и« «дкие »жк—«ж «дви«  «дЌгиек… и«дедк‘к«  «де—«бв… дз« бк ”«Ќ… «дќд«жк и”„ #»Џѕ«ѕ. #ж«“д_«ќ–_ЌвУ"
1449	" ""RT @hasanenalhijaj: «»„«д ”«Ќ… «ў ’«е #«д»’—…  з «б «дедў» ддЋи«— «дедў» д«ўкѕ«жк ид« ўе«—   »ўѕ еЌ«ид… ећеиў… ўе«— «д“кѕк «дев—» еж «дўкѕ«У"
1450	" ""RT @mustafairaqi0: ўжѕк »” „д» иЌкѕ «ддз «ддз .. «—кѕ «ў—б ев ѕй ‘к—кѕ «ддз «ддз .. #«дў—«в_кж б÷ https://t.co/GKeEx35n7d"
1451	" ""RT @hgyfb4: к« √кз« «дб—«  д«  »гкр и »гкж«     и√»дў ѕеиўг ≈ж «дѕеў кƒ–кж«  е й ” ў—б ≈ж «деић еи„жж«      бдк” еж »дѕ бк «д»— к√икж«  к«У"
1452	" ""RT @IWDCiraq: # иЋкв Ќ«д«  «дћ—Ќй «д–кж ”в„и« «дкие »жк—«ж «дви«  «дЌгиек… и«дедк‘к«  «де—«бв… дз« бк ”«Ќ… «дќд«жк и”„ #»Џѕ«ѕ. #ж«“д_«ќ–_ЌвУ"
1453	" ""RT @Mustafa56882088: з–« зи √”ди» «дЌгие… «дў—«вк… иви« з«  иедк‘к« з«  њ  из–« «”ди» еж њ """"ћ∆ж«ге »«д–»Ќ""""  зѕкѕ ’—кЌ ие»«‘— еж ўж’— »«дви«У"
1454	" ""RT @alialjabiri: «дегдб » ‘гкд «дЌгие… еЌеѕ  ибкв ўд«ик иўѕж« »и“—«Ѕ е” вдкж иезжккж..!!  ић«Ѕж« »и“к— ддќ«—ћк… еж Ќ“» «дѕўи… иг«ж е—‘Ќ«л дУ"
1455	" ""RT @ReemAlIraq1: «дѕид… «дўекв…  Џ «д «д‘кќ ’«Ќ» «д”ўѕиж «де‘д» ‘кќ ў‘«∆— «д Ќекѕ еў “ић з „ўж« »«д”г«гкж бк вдў… ”г—. бв„ д«жз кѕўе «дЋи«—У"
1456	" ""г—»д«Ѕ .. еж ”«Ќ… «ў ’«е «д√Ќ—«— .. #«дў—«в_кж б÷ https://t.co/YYIuzucPUi"
1457	" ""RT @mustafairaqi0: г—»д«Ѕ .. еж ”«Ќ… «ў ’«е «д√Ќ—«— .. #«дў—«в_кж б÷ https://t.co/YYIuzucPUi"
1458	 е жз
1459	" ""»«д’и— | е Ў«з—и ”«Ќ… «ў ’«е #«д»’—… квиеиж »ћеў √гЋ— еж 29 едкиж ѕкж«—ї бк е»«ѕ—… дд »—ў дўд«ћ «д„бд… """"б«„е…"""" «д к  бвѕ »’—з«.  #иг«д…_квкж #«дў—«в_кж б÷ https://t.co/Mv21vkiqGr"
1460	" ""RT @a__c_h_e: и»ўѕѕккккккккж кўжк «д«   —“дкж   еи «гид ўк» «ж к »ўе— е«е«   #«дў—«в_кж б÷"
1461	" ""RT @mustafairaqi0: г—»д«Ѕ .. еж ”«Ќ… «ў ’«е «д√Ќ—«— .. #«дў—«в_кж б÷ https://t.co/YYIuzucPUi"
1462	" ""RT @wakaltyaqein: »«д’и— | е Ў«з—и ”«Ќ… «ў ’«е #«д»’—… квиеиж »ћеў √гЋ— еж 29 едкиж ѕкж«—ї бк е»«ѕ—… дд »—ў дўд«ћ «д„бд… """"б«„е…"""" «д к  бвѕУ"
1463	" ""RT @a__c_h_e: ўдкс  ўдкг дхж еи г»— еўж«к   жк… «дЏке еж кўдй ≈ўдй ш«ў √бк«к   #Ћи—…_ ‘—кж_«дў—«вкз #«дЋи—…_дд‘зѕ«Ѕ #«дЌ—к…_ддеў вдкж #«дў—У"
1464	" ""RT @mustafairaqi0: г—»д«Ѕ .. еж ”«Ќ… «ў ’«е «д√Ќ—«— .. #«дў—«в_кж б÷ https://t.co/YYIuzucPUi"
1465	" ""RT @a__c_h_e: и»ўѕѕккккккккж кўжк «д«   —“дкж   еи «гид ўк» «ж к »ўе— е«е«   #«дў—«в_кж б÷"
1466	" ""RT @a__c_h_e: ўдкс  ўдкг дхж еи г»— еўж«к   жк… «дЏке еж кўдй ≈ўдй ш«ў √бк«к   #Ћи—…_ ‘—кж_«дў—«вкз #«дЋи—…_дд‘зѕ«Ѕ #«дЌ—к…_ддеў вдкж #«дў—У"
1467	" "" ўдкв д„»к»… ў—«вк… бк ’бЌ… «дбк”»иг д« «ўде еѕй ’Ќ… гд«ез« идгж «–« г«ж ’ЌкЌ г«—Ћ… »еўжй «дгде… ..  вид ѕбў 200 ѕид«— дгк к е  Џкк— «дбЌ’ дк егж еж «дѕќид «дй «дў—«в .. #«дў—«в_кж б÷ https://t.co/OYDk32rKhR"
1468	" ""RT @mustafairaqi0: «”« –… «ддЏ… «дў—»к… еегж еўжй где… ‘ў»иЋк д«ж »ЌЋ  зи«к е« дгк  еўжй .. #«дў—«в_кж б÷"
1469	" ""Ќ»«к» шд»к ће«ў… «дѕўе  «дк ”икж« «дге бди к«д‘ќ’к«  «дўЎке… ”ик бди »«г ????  #«дЌ—к…_ддеў вдкж #«дў—«в_кж б÷ #«дў—«в_«дж«_еи_«дге #«дў—«в_ «ћ_—«”к #«дЋи—…_е” е—… #«дЋи—…_дд‘зѕ«Ѕ"
1470	" ""RT @wakaltyaqein: »«д’и— | е Ў«з—и ”«Ќ… «ў ’«е #«д»’—… квиеиж »ћеў √гЋ— еж 29 едкиж ѕкж«—ї бк е»«ѕ—… дд »—ў дўд«ћ «д„бд… """"б«„е…"""" «д к  бвѕУ"
1471	" ""RT @F3Bro: «де Ќ“» «д”«в„ к—кѕ ћеў «д »—ў«  еж «дбв—«Ѕ д«жћ«“ езе з «дЌ“»к…! . . ??е—… √ќ—й : «зд »Џѕ«ѕ к”ѕиж ўкж «д‘е” »«деЎ«з—«  ид« еЌ У"
1472	" ""RT @mustafairaqi0:  ўдкв д„»к»… ў—«вк… бк ’бЌ… «дбк”»иг д« «ўде еѕй ’Ќ… гд«ез« идгж «–« г«ж ’ЌкЌ г«—Ћ… »еўжй «дгде… ..  вид ѕбў 200 ѕид«— дУ"
1473	" ""RT @mustafairaqi0:  ўдкв д„»к»… ў—«вк… бк ’бЌ… «дбк”»иг д« «ўде еѕй ’Ќ… гд«ез« идгж «–« г«ж ’ЌкЌ г«—Ћ… »еўжй «дгде… ..  вид ѕбў 200 ѕид«— дУ"
1474	" ""RT @BaghdadPost_Brk: ў«ћд|  иб«… √гЋ— еж 210 ≈к—«жккж бк еќ дб «деѕж »”»» бк—и” ги—иж« #»Џѕ«ѕ_»и”   #«дў—«в_кж б÷ https://t.co/IEJwynHWHa"
1475	" ""RT @mustafairaqi0: г—»д«Ѕ .. еж ”«Ќ… «ў ’«е «д√Ќ—«— .. #«дў—«в_кж б÷ https://t.co/YYIuzucPUi"
1476	" ""RT @iraqnownow: зд з–« √”ди» ѕид… њ  из–« «”ди» еж њ """"ћ∆ж«ге »«д–»Ќ""""  зѕкѕ ’—кЌ ие»«‘— еж ўж’— »«дви«  «д√ежк… ддЋи«— !!     #«дў—«в_кж б÷У"
1477	" ""вж«… «д—«бѕкж/ ў«ћд | «” ‘з«ѕ е Ў«з— и≈’«»… 14 ¬ќ—кж »≈„д«в «дви«  «дЌгиек… иекдк‘к« з« вж«»д «дЏ«“ иќ—«„к‘ «д’кѕ ўдй «деў ’екж бк ”«Ќ… «дќд«жк и”„ #»Џѕ«ѕ #Ћи—…_ ‘—кж #ж—кѕ_и„ж #«дў—«в_кж б÷ #«дў—«в | #вж«…_«д—«бѕкж - ў»—  „»кв ж»÷ @NabdApp  https://t.co/FpzOZGTt0G"
1478	" ""RT @mustafairaqi0: ћз«“к «дг«ек—« «дЌ—«—к… дг‘б «де’«»кж »б«к—и” ги—иж« «деж’и»… бк е„«— »Џѕ«ѕ «дѕидк «Ќѕзе ў«„д и«дЋ«жк в—«Ѕ з ќ«„∆.  #«дўУ"
1479	" ""RT @IWDCiraq: # иЋкв  ў—÷ «дж«‘„ (¬—«к) ≈дй «д÷—» «де»—Ќ √Ћж«Ѕ ќ—ићз еж ”«Ќ… «д Ќ—к— ўдй кѕ ећеиў… е”дЌ…  «»ўз д”—«к« «д”д«е . #«дў—«в_кж бУ"
1480	" ""RT @mustafairaqi0: г—»д«Ѕ .. еж ”«Ќ… «ў ’«е «д√Ќ—«— .. #«дў—«в_кж б÷ https://t.co/YYIuzucPUi"
1481	" ""ў«ћд | —∆«”… «д»—де«ж  ўдж  √ћкд ћд”… ежЌ «дЋв… дЌгие… еЌеѕ ўд«ик ≈дй кие «д√Ќѕ «дев»д  ааааааааааааааааааааа #Ћи—…_ ‘—кж #ж—кѕ_и„ж #«дў—«в_кж б÷ #«дў—«в | #вж«…_«д—«бѕкж https://t.co/AdDThFLRD5"
1482	" ""RT @mustafairaqi0:  ўдкв д„»к»… ў—«вк… бк ’бЌ… «дбк”»иг д« «ўде еѕй ’Ќ… гд«ез« идгж «–« г«ж ’ЌкЌ г«—Ћ… »еўжй «дгде… ..  вид ѕбў 200 ѕид«— дУ"
1483	 к—»ккк ‘»«»жз бќ——— и«ддз 
1484	" ""RT @mustafairaqi0: «Ќѕ ўж«’— ви«  ег«бЌ… «д‘Џ» кзѕѕ «де Ў«з—кж »«д–»Ќ бк ”«Ќ… «дќд«жк .. #«дў—«в_кж б÷ https://t.co/jxU5gcqRUn"
1485	" ""RT @mustafairaqi0:  ўдкв д„»к»… ў—«вк… бк ’бЌ… «дбк”»иг д« «ўде еѕй ’Ќ… гд«ез« идгж «–« г«ж ’ЌкЌ г«—Ћ… »еўжй «дгде… ..  вид ѕбў 200 ѕид«— дУ"
1486	" ""RT @mustafairaqi0: г—»д«Ѕ .. еж ”«Ќ… «ў ’«е «д√Ќ—«— .. #«дў—«в_кж б÷ https://t.co/YYIuzucPUi"
1487	" ""‘диж иг  з–« «ддк ќдй #ев ѕй кЌге #«дў—«в еж # ик —њњњњз«з«з«з« »«дв—√ж г«—Ћ… жиик…  #«дў—«в_кж б÷"
1488	" ""RT @marwana41835791: Ќ»«к» шд»к ће«ў… «дѕўе  «дк ”икж« «дге бди к«д‘ќ’к«  «дўЎке… ”ик бди »«г ????  #«дЌ—к…_ддеў вдкж #«дў—«в_кж б÷ #«дў—У"
1489	" ""RT @marwana41835791: #ў«ћд | »Џѕ«ѕ  ”ћд Ќ«д… ћѕкѕ… »«дбк—и” «дв« д:  ЌкЋ «ўдж  ’Ќ… «дг—ќ ўж  ”ћкд Ћ«жк ≈’«»… »бк—и” ги—иж« ”—кў «д≈ж ‘«— диУ"
1490	" ""RT @ReemAlIraq1: «дѕид… «дўекв…  Џ «д «д‘кќ ’«Ќ» «д”ўѕиж «де‘д» ‘кќ ў‘«∆— «д Ќекѕ еў “ић з „ўж« »«д”г«гкж бк вдў… ”г—. бв„ д«жз кѕўе «дЋи«—У"
1491	" ""RT @mustafairaqi0:  ўдкв д„»к»… ў—«вк… бк ’бЌ… «дбк”»иг д« «ўде еѕй ’Ќ… гд«ез« идгж «–« г«ж ’ЌкЌ г«—Ћ… »еўжй «дгде… ..  вид ѕбў 200 ѕид«— дУ"
1492	" ""RT @DisgainerAqeel: е»«ѕ—… еж ”«Ќ… «ў ’«е #«д»’—… дд »—ў дўд«ћ «д„бд… б«„е…  «д к  бвѕ ж÷—з« «Ће—  »ћеў е»дЏ ≤є едкиж ѕкж«— и≥Ј∞∞ ѕид«—.У"
1493	" ""зе ўѕге ж«” ќ—» и ик«зе »”»» ѕўеге ддеЎ«з—«  ди »” ЌЎк   #«дў—«в_кж б÷"
1494	" ""RT @DisgainerAqeel: «дкие : «д”«ў… «дќ«е”… и«дж’б «” ‘з«ѕ е Ў«з— »жк—«ж «дви«  «двеўк… иекдк‘к« з« в—» #”«Ќ…_«дќд«жк  и”„ ? #»Џѕ«ѕ ?    ? #У"
1495	" ""RT @c_i_c5: «де Ў«з— «ддк ћ«к к»«иў ўдй з–з «дбѕки еўвид… »ўѕг  ев жў »з«к «д Ў«з—«  њњ #«дў—«в_кж б÷  #«дў—«в https://t.co/mo5OkIOIuV"
1496	 RT @AliBabaSamarra: гб«ге  ”вк„  »«дЋи«— «д«»„«д. «дѕг и— ўд«Ѕ «д—г«»к и Ќ”ж и Ќ”кж г«жи« «ўеѕ… «дЋи—… еж– «ж„д«вз« и дж кб—„и« »ѕе«Ѕ «д‘зѕ
1497	" ""RT @Q___1___8: ¬ж« «д‘зкѕ «де«ќ– «Ќд«ек ик«к ’Џк— ид« гдб  «деЏк”д е«к ......   #«д‘зкѕ_еЌеѕ_«деќ «—  #«дЋи—…_дд‘зѕ«Ѕ  #«дЋи—…_е” е—…  #«дўУ"
1498	" ""RT @Q___1___8: евўѕ #«д‘зкѕ еЌеѕ «деќ «—   #«дЋи—…_дд‘зѕ«Ѕ  #«дЋи—…_е” е—…  #«дў—«в_кж б÷ https://t.co/HILYE5mEi5"
1499	" ""RT @Q___1___8: «д‘зкѕ «д»„д еЌеѕ «деќ «— еи«дкѕ 2000  ќ—ћ к—кѕ и„ж б«—«ѕ «ди„ж ўе—з   #«дў—«в   #«дў—«в_кж б÷  #«дЋи—…_дд‘зѕ«Ѕ  #«дЋи—…_е” У"
1500	" ""RT @Q___1___8: зжк∆« дг «кз« «д»„д  зжк∆« дг «д‘з«ѕ…  зжк∆« дг «дћж…   #еЌеѕ_«деќ «—  #«дЋи—…_дд‘зѕ«Ѕ #«дў—«в  #«дў—«в_кж б÷  #«дЋи—…_е” е—У"
1501	 —»к «—Ќе ‘зѕ«Ѕ «дў—«в . —»к «ЌбЎ »дѕк #«дў—«
1502	 и„жз к«ж«” ж‘кдз ўдй «д—√” #«дў—«
1503	 гд«е ћекд 
1504	 е« «Ќдй ’и г ???
1505	 #—е÷«ж_е»«—г «ў«ѕ… «ддз ўдкж« »«дќк— »ўкѕ« ўж «ди»«Ѕ и«ж кЌб÷ж« »«дќк— и«д—“в и«д√ке«
1506	 ћеў… е»«—г… ўдй «дћекў »«дќк— и«д”д«е 
1507	 ћеў… е»«—г… . «ддзе «—Ќе ‘зѕ«Ѕ «дў—«в «дўЎке Flag of Ira
1508	 ѕи— «де—√… «дў—«вк… бк «деЎ«з—«  «д”дек… бк #«дў—«в . зи »ѕ«к… ў—«в ћѕкѕ де—√… вик… дз« ’и  иЌ—к… иѕ«ўе… д‘»«» еЋвб и и«ўк ћѕ« . «де—√… «дў—«вк… «вб дз« «Ќ —«е ѕ«∆е« 
1509	 —Ќе «ддз √»к и ¬»«∆ге ћекў«
1510	 »«—г «ддз »кг «ќик
1511	 »«—г «ддз »кг к« «»ж «д„к»к
1512	 ‘г—« дг —»к к”ўѕг икибвг икЌбЎг  и«джўе бкг е«ўдкг “и
1513	 и«ддз и«джўе ежг «” «– еЌеѕ гби ежг »” ‘ шид дде ’кѕкж и«ддк »«ўи ÷ек—зе д√ћд Ќбж… еж «д√еи«д .. и«’д «д √дв »«—г «ддз »к
1514	 ўбкз »«—г «ддз »кг ићЋ— еж «еЋ«д
1515	 д«ў«» Ќдшг »«—г «ддз »к
1516	  и«÷ўг и ићиѕг »кж« ж« и”«е ўдй ’ѕ—ж« и  «ћ ўдй —«”ж
1517	 е‘ги— «дЌ»к» »«—г «ддз »к
1518	 «Ќ”ж    »«—г «ддз »кг ид«к«ќ–г бк «ддз дие… д«∆е «дезе жк г ддз Ќ»к»к —»к кибвг «гЋ— и«гЋ— дид« «д«ўд«е е«и’д  дз« «ж  и«д«ўд«е зи д»к«ж еѕй еЎдиек… »ў÷ «дўи«∆д «дў—«вк… и«дбв— «д–к  ў«жкз и«к’«д «’и« зе «дй «г»— ўѕѕ еегж еж «дж«” и«де”ƒидкж дўдз«  Ќ—г ÷е«∆—зе «дек …—»к кибвг «ќ
1519	 «ж  «ж”«ж д«“е  б ќ— »жб”г бк гд ѕвкв… д«ж »”»»г ѕжЌвв «‘к«Ѕ ћекд… и ”«ўѕж« ўдй  ћ«и“ «дўв»«  и«дўжб еж Ќидж« »«—г «ддз »кг и«ддз кибвг »ћ«з ‘з— —е÷«ж /÷Ќй еж «дў—«
1520	 »«—г «ддз »кг »«—г «ддз »кг едкиж е—з гд«ег и«ддз ўкж «д’и«» игдг –ив и–ивг »дгд«е кѕд ўдк «ќд«вг «дў«дкз Ќе«г «ддз и—“вг »—“вз и—бў ‘√жг икж е«—Ќ… ие«кзег —к«Ќ ўбжз   где »гд«е к—кѕ »кз« «д»д»дз ўде «д”ўиѕк…ўде «д”ўиѕк
1521	 »«—г «ддз »кг √ќиж« е«дг бќи—кж »г ћѕ«л е»ѕў и—«∆ў иеж жћ«Ќ ≈дй жћ«Ќ вд» √ќ÷—ўде «д”ўиѕк…»«в… √“з«—
1522	 еибвкж к«««—» ѕ—ћ«   б—Ќге «ж ‘«Ѕ «дд
1523	 еибвкж к« Ќдикж и«ддз к”зд ўдкге к«—»
1524	 «ддз к»«—г »кг «ќ ўѕж«ж из–« «де„ди» еж «’Ќ«» «д÷е«∆— «д‘—кб… «едж« »к
1525	 √”«д «ддз дге —«Ќ… «двд» и б—кћ «дг—» иЏб—«ж «д–ж» и—«Ќ… «д»«д и Џкк— «дЌ«д «дй «Ќ”ж Ќ«д .......... ћеў… е»«—г
1526	  Ќк… ≈ћд«д и≈г»«— деж из»и« √ўе«—зе дўкиж √»ж«∆з
1527	 «дб е»—иг ўеииии ”«дк «ди—ѕ…
1528	 е»—иг  ” «з
1529	 «ддз к”ўѕз икибв
1530	 «ддз к»«—г »кг ћўдз« «ддз бк ек“«ж Ќ”ж« ге «ж  иўе«е
1531	 «ддз к»«—г »кг «ж  «’кд «»ж «’д«Ѕ —Ќе «ддз –«г «ди«дѕ б»–— з Ќ”ж… («дб —Ќе… ижи— ўдй в»—з
1532	 «дбж и«деи«д «дў—«вк «’и«  ћекдз д«  ўи÷ дгЋк— еж г»«— «дбж«жкж «дў—«вккж ќ«’з «д«’и«  «двѕке
1533	 «дў—«в к”ћд «ж «ћ« вк«”к« »еЌ’ид («д—шк) г”— Ќ«ћ“ «д 1000 „ж киек« «и е«к“кѕ ђи–дг д«ид е—з бк  «—кќ «дў—«в 
1534	 д« кидѕ «д≈ж”«ж изи кг—з ≈ж”«ж« ¬ќ— »”»» диж «дћдѕ √и «д√’д √и «дѕкж ђ б«дж«” к ўдеиж «дг—«зк…ђ и≈–« г«жи« в«ѕ—кж ўдй  ўде «дг—«зк… ђб≈жзе ”квѕ—иж ўдй  ўде «дЌ»ђ д√жос «дЌ» √гЋ— вп—»«л ≈дй „»кў… вд» «д≈ж”«
1535	 «дЋв… »—» «дў«декж и«ж е«г »з дж« ”ж—«з изи д„кб »ў»«ѕз
1536	 «— ѕ«Ѕ «дге«е… и«дгбиб и«д«” е—«— »«д ўвке «дѕ«∆е
1537	 «д »«ўѕ иўѕе «д ћез— бк з–з «д«к«е «дЌ”«”… и«д«д “«е » и’к«  ежЎе… «д’Ќ… «дў«дек… ии“«—… «д’Ќ… иѕўе «дед«г«  «д„к»…
